# Original shape: (24459, 4, 3)
# Slice 0
22201.00,nan,22200.00
22194.00,nan,22193.00
22193.00,nan,22192.00

# Slice 21744
22202.00,nan,22201.00
22203.00,nan,22202.00
22198.00,nan,22197.00
22197.00,nan,22196.00

# Slice 21745
22197.00,nan,22196.00
22204.00,nan,22203.00
22205.00,nan,22204.00
22202.00,nan,22201.00

# Slice 21746
22204.00,nan,22203.00
22197.00,nan,22196.00
22196.00,nan,22195.00
22195.00,nan,22194.00

# Slice 21747
22175.00,nan,22174.00
22172.00,nan,22171.00
22151.00,nan,22150.00
22195.00,nan,22194.00

# Slice 21748
22170.00,nan,22169.00
22171.00,nan,22170.00
22174.00,nan,22173.00
22206.00,nan,22205.00

# Slice 21749
22206.00,nan,22205.00
22132.00,nan,22131.00
22133.00,nan,22132.00
22170.00,nan,22169.00

# Slice 21750
21395.00,nan,21394.00
21397.00,nan,21396.00
22132.00,nan,22131.00
22206.00,nan,22205.00

# Slice 21751
22206.00,nan,22205.00
22174.00,nan,22173.00
21396.00,nan,21395.00
21395.00,nan,21394.00

# Slice 21752
22174.00,nan,22173.00
22173.00,nan,22172.00
22183.00,nan,22182.00
21396.00,nan,21395.00

# Slice 21753
22207.00,nan,22206.00
21215.00,nan,21214.00
21216.00,nan,21215.00
21358.00,nan,21357.00

# Slice 21754
21215.00,nan,21214.00
22207.00,nan,22206.00
21268.00,nan,21267.00
21214.00,nan,21213.00

# Slice 21755
22207.00,nan,22206.00
22208.00,nan,22207.00
22209.00,nan,22208.00
21268.00,nan,21267.00

# Slice 21756
22210.00,nan,22209.00
22209.00,nan,22208.00
22208.00,nan,22207.00
22211.00,nan,22210.00

# Slice 21757
22211.00,nan,22210.00
22208.00,nan,22207.00
21357.00,nan,21356.00
21356.00,nan,21355.00

# Slice 21758
22212.00,nan,22211.00
22210.00,nan,22209.00
22211.00,nan,22210.00
22213.00,nan,22212.00

# Slice 21759
21284.00,nan,21283.00
21283.00,nan,21282.00
22210.00,nan,22209.00
22212.00,nan,22211.00

# Slice 21760
22212.00,nan,22211.00
22214.00,nan,22213.00
22215.00,nan,22214.00
21284.00,nan,21283.00

# Slice 21761
22216.00,nan,22215.00
22217.00,nan,22216.00
22215.00,nan,22214.00
22218.00,nan,22217.00

# Slice 21762
22219.00,nan,22218.00
22220.00,nan,22219.00
22221.00,nan,22220.00
22218.00,nan,22217.00

# Slice 21763
22222.00,nan,22221.00
22220.00,nan,22219.00
22223.00,nan,22222.00
22224.00,nan,22223.00

# Slice 21764
22223.00,nan,22222.00
22225.00,nan,22224.00
22226.00,nan,22225.00
22227.00,nan,22226.00

# Slice 21765
21372.00,nan,21371.00
22228.00,nan,22227.00
22226.00,nan,22225.00
22229.00,nan,22228.00

# Slice 21766
22229.00,nan,22228.00
22226.00,nan,22225.00
22225.00,nan,22224.00
22230.00,nan,22229.00

# Slice 21767
22227.00,nan,22226.00
22226.00,nan,22225.00
22228.00,nan,22227.00
22231.00,nan,22230.00

# Slice 21768
22220.00,nan,22219.00
22219.00,nan,22218.00
22225.00,nan,22224.00
22223.00,nan,22222.00

# Slice 21769
22230.00,nan,22229.00
22225.00,nan,22224.00
22219.00,nan,22218.00
22214.00,nan,22213.00

# Slice 21770
22218.00,nan,22217.00
22215.00,nan,22214.00
22214.00,nan,22213.00
22219.00,nan,22218.00

# Slice 21771
22227.00,nan,22226.00
22232.00,nan,22231.00
22224.00,nan,22223.00
22223.00,nan,22222.00

# Slice 21772
22233.00,nan,22232.00
22224.00,nan,22223.00
22232.00,nan,22231.00
22234.00,nan,22233.00

# Slice 21773
22235.00,nan,22234.00
22236.00,nan,22235.00
22234.00,nan,22233.00
22232.00,nan,22231.00

# Slice 21774
22231.00,nan,22230.00
22235.00,nan,22234.00
22232.00,nan,22231.00
22227.00,nan,22226.00

# Slice 21775
22224.00,nan,22223.00
22233.00,nan,22232.00
22237.00,nan,22236.00
22222.00,nan,22221.00

# Slice 21776
22238.00,nan,22237.00
22239.00,nan,22238.00
22222.00,nan,22221.00
22237.00,nan,22236.00

# Slice 21777
22240.00,nan,22239.00
22238.00,nan,22237.00
22237.00,nan,22236.00
22241.00,nan,22240.00

# Slice 21778
22241.00,nan,22240.00
22237.00,nan,22236.00
22233.00,nan,22232.00
22242.00,nan,22241.00

# Slice 21779
22220.00,nan,22219.00
22222.00,nan,22221.00
22239.00,nan,22238.00
22221.00,nan,22220.00

# Slice 21780
22218.00,nan,22217.00
22221.00,nan,22220.00
22243.00,nan,22242.00
22216.00,nan,22215.00

# Slice 21781
22244.00,nan,22243.00
22243.00,nan,22242.00
22221.00,nan,22220.00
22239.00,nan,22238.00

# Slice 21782
22217.00,nan,22216.00
22216.00,nan,22215.00
22245.00,nan,22244.00
22246.00,nan,22245.00

# Slice 21783
22246.00,nan,22245.00
22245.00,nan,22244.00
22247.00,nan,22246.00
22248.00,nan,22247.00

# Slice 21784
22249.00,nan,22248.00
22250.00,nan,22249.00
22247.00,nan,22246.00
22251.00,nan,22250.00

# Slice 21785
22252.00,nan,22251.00
22253.00,nan,22252.00
22254.00,nan,22253.00
22251.00,nan,22250.00

# Slice 21786
22251.00,nan,22250.00
22247.00,nan,22246.00
22245.00,nan,22244.00
22252.00,nan,22251.00

# Slice 21787
22251.00,nan,22250.00
22254.00,nan,22253.00
22255.00,nan,22254.00
22249.00,nan,22248.00

# Slice 21788
22256.00,nan,22255.00
22257.00,nan,22256.00
22258.00,nan,22257.00
22250.00,nan,22249.00

# Slice 21789
22250.00,nan,22249.00
22249.00,nan,22248.00
22259.00,nan,22258.00
22256.00,nan,22255.00

# Slice 21790
22250.00,nan,22249.00
22258.00,nan,22257.00
22248.00,nan,22247.00
22247.00,nan,22246.00

# Slice 21791
22248.00,nan,22247.00
22260.00,nan,22259.00
21282.00,nan,21281.00
22246.00,nan,22245.00

# Slice 21792
22258.00,nan,22257.00
22261.00,nan,22260.00
22260.00,nan,22259.00
22248.00,nan,22247.00

# Slice 21793
21276.00,nan,21275.00
21282.00,nan,21281.00
22260.00,nan,22259.00
21275.00,nan,21274.00

# Slice 21794
22261.00,nan,22260.00
21274.00,nan,21273.00
21275.00,nan,21274.00
22260.00,nan,22259.00

# Slice 21795
22246.00,nan,22245.00
21282.00,nan,21281.00
21281.00,nan,21280.00
22217.00,nan,22216.00

# Slice 21796
22216.00,nan,22215.00
22243.00,nan,22242.00
22252.00,nan,22251.00
22245.00,nan,22244.00

# Slice 21797
22217.00,nan,22216.00
21281.00,nan,21280.00
21284.00,nan,21283.00
22215.00,nan,22214.00

# Slice 21798
22213.00,nan,22212.00
22230.00,nan,22229.00
22214.00,nan,22213.00
22212.00,nan,22211.00

# Slice 21799
22262.00,nan,22261.00
22229.00,nan,22228.00
22230.00,nan,22229.00
22213.00,nan,22212.00

# Slice 21800
22229.00,nan,22228.00
22262.00,nan,22261.00
21370.00,nan,21369.00
21372.00,nan,21371.00

# Slice 21801
21355.00,nan,21354.00
21370.00,nan,21369.00
22262.00,nan,22261.00
21356.00,nan,21355.00

# Slice 21802
21356.00,nan,21355.00
22262.00,nan,22261.00
22213.00,nan,22212.00
22211.00,nan,22210.00

# Slice 21803
21283.00,nan,21282.00
21285.00,nan,21284.00
22209.00,nan,22208.00
22210.00,nan,22209.00

# Slice 21804
21268.00,nan,21267.00
22209.00,nan,22208.00
21285.00,nan,21284.00
21267.00,nan,21266.00

# Slice 21805
22208.00,nan,22207.00
22207.00,nan,22206.00
21358.00,nan,21357.00
21357.00,nan,21356.00

# Slice 21806
16654.00,nan,16653.00
14098.00,nan,14097.00
14100.00,nan,14099.00
16652.00,nan,16651.00

# Slice 21807
16946.00,nan,16945.00
16948.00,nan,16947.00
16954.00,nan,16953.00
16862.00,nan,16861.00

# Slice 21808
16862.00,nan,16861.00
16859.00,nan,16858.00
16947.00,nan,16946.00
16946.00,nan,16945.00

# Slice 21809
16964.00,nan,16963.00
16857.00,nan,16856.00
16847.00,nan,16846.00
16854.00,nan,16853.00

# Slice 21810
16962.00,nan,16961.00
16854.00,nan,16853.00
16855.00,nan,16854.00
16965.00,nan,16964.00

# Slice 21811
16947.00,nan,16946.00
16859.00,nan,16858.00
16857.00,nan,16856.00
16964.00,nan,16963.00

# Slice 21812
16762.00,nan,16761.00
16761.00,nan,16760.00
16959.00,nan,16958.00
16957.00,nan,16956.00

# Slice 21813
17104.00,nan,17103.00
17103.00,nan,17102.00
17125.00,nan,17124.00
17124.00,nan,17123.00

# Slice 21814
17124.00,nan,17123.00
22263.00,nan,22262.00
22264.00,nan,22263.00
17104.00,nan,17103.00

# Slice 21815
22265.00,nan,22264.00
22263.00,nan,22262.00
22266.00,nan,22265.00
22267.00,nan,22266.00

# Slice 21816
22266.00,nan,22265.00
22268.00,nan,22267.00
22269.00,nan,22268.00
22267.00,nan,22266.00

# Slice 21817
22268.00,nan,22267.00
17172.00,nan,17171.00
17168.00,nan,17167.00
22269.00,nan,22268.00

# Slice 21818
22269.00,nan,22268.00
17168.00,nan,17167.00
17169.00,nan,17168.00
22270.00,nan,22269.00

# Slice 21819
22267.00,nan,22266.00
22269.00,nan,22268.00
22270.00,nan,22269.00
22271.00,nan,22270.00

# Slice 21820
22272.00,nan,22271.00
22273.00,nan,22272.00
22274.00,nan,22273.00
22271.00,nan,22270.00

# Slice 21821
22274.00,nan,22273.00
22273.00,nan,22272.00
22275.00,nan,22274.00
22276.00,nan,22275.00

# Slice 21822
22276.00,nan,22275.00
22275.00,nan,22274.00
22277.00,nan,22276.00
22278.00,nan,22277.00

# Slice 21823
22278.00,nan,22277.00
22277.00,nan,22276.00
22279.00,nan,22278.00
22280.00,nan,22279.00

# Slice 21824
22281.00,nan,22280.00
22282.00,nan,22281.00
22280.00,nan,22279.00
22279.00,nan,22278.00

# Slice 21825
22279.00,nan,22278.00
22283.00,nan,22282.00
22284.00,nan,22283.00
22281.00,nan,22280.00

# Slice 21826
22277.00,nan,22276.00
22285.00,nan,22284.00
22283.00,nan,22282.00
22279.00,nan,22278.00

# Slice 21827
22286.00,nan,22285.00
22276.00,nan,22275.00
22278.00,nan,22277.00
22287.00,nan,22286.00

# Slice 21828
22287.00,nan,22286.00
22278.00,nan,22277.00
22280.00,nan,22279.00
22288.00,nan,22287.00

# Slice 21829
22285.00,nan,22284.00
22277.00,nan,22276.00
22275.00,nan,22274.00
22289.00,nan,22288.00

# Slice 21830
22273.00,nan,22272.00
22290.00,nan,22289.00
22289.00,nan,22288.00
22275.00,nan,22274.00

# Slice 21831
22291.00,nan,22290.00
22285.00,nan,22284.00
22289.00,nan,22288.00
22292.00,nan,22291.00

# Slice 21832
22290.00,nan,22289.00
22293.00,nan,22292.00
22292.00,nan,22291.00
22289.00,nan,22288.00

# Slice 21833
22265.00,nan,22264.00
22274.00,nan,22273.00
22276.00,nan,22275.00
22286.00,nan,22285.00

# Slice 21834
22286.00,nan,22285.00
22264.00,nan,22263.00
22263.00,nan,22262.00
22265.00,nan,22264.00

# Slice 21835
17104.00,nan,17103.00
22264.00,nan,22263.00
22294.00,nan,22293.00
17105.00,nan,17104.00

# Slice 21836
22264.00,nan,22263.00
22286.00,nan,22285.00
22287.00,nan,22286.00
22294.00,nan,22293.00

# Slice 21837
22274.00,nan,22273.00
22265.00,nan,22264.00
22267.00,nan,22266.00
22271.00,nan,22270.00

# Slice 21838
22295.00,nan,22294.00
22290.00,nan,22289.00
22273.00,nan,22272.00
22272.00,nan,22271.00

# Slice 21839
22272.00,nan,22271.00
22296.00,nan,22295.00
22297.00,nan,22296.00
22295.00,nan,22294.00

# Slice 21840
22296.00,nan,22295.00
17174.00,nan,17173.00
17176.00,nan,17175.00
22297.00,nan,22296.00

# Slice 21841
22271.00,nan,22270.00
22270.00,nan,22269.00
22296.00,nan,22295.00
22272.00,nan,22271.00

# Slice 21842
17174.00,nan,17173.00
22296.00,nan,22295.00
22270.00,nan,22269.00
17169.00,nan,17168.00

# Slice 21843
22295.00,nan,22294.00
22297.00,nan,22296.00
22298.00,nan,22297.00
22299.00,nan,22298.00

# Slice 21844
22299.00,nan,22298.00
22298.00,nan,22297.00
22300.00,nan,22299.00
22301.00,nan,22300.00

# Slice 21845
22298.00,nan,22297.00
22302.00,nan,22301.00
22303.00,nan,22302.00
22300.00,nan,22299.00

# Slice 21846
22297.00,nan,22296.00
17176.00,nan,17175.00
22302.00,nan,22301.00
22298.00,nan,22297.00

# Slice 21847
22290.00,nan,22289.00
22295.00,nan,22294.00
22299.00,nan,22298.00
22293.00,nan,22292.00

# Slice 21848
17121.00,nan,17120.00
17120.00,nan,17119.00
17172.00,nan,17171.00
22268.00,nan,22267.00

# Slice 21849
22268.00,nan,22267.00
22266.00,nan,22265.00
17126.00,nan,17125.00
17121.00,nan,17120.00

# Slice 21850
17126.00,nan,17125.00
22266.00,nan,22265.00
22263.00,nan,22262.00
17124.00,nan,17123.00

# Slice 21851
17130.00,nan,17129.00
17178.00,nan,17177.00
2263.00,nan,2263.00
2265.00,nan,2265.00

# Slice 21852
2264.00,nan,2264.00
2263.00,nan,2263.00
17178.00,nan,17177.00
17122.00,nan,17121.00

# Slice 21853
22304.00,nan,22303.00
17148.00,nan,17147.00
17140.00,nan,17139.00
17149.00,nan,17148.00

# Slice 21854
22304.00,nan,22303.00
22305.00,nan,22304.00
22306.00,nan,22305.00
22307.00,nan,22306.00

# Slice 21855
22307.00,nan,22306.00
22306.00,nan,22305.00
22308.00,nan,22307.00
22309.00,nan,22308.00

# Slice 21856
22306.00,nan,22305.00
22310.00,nan,22309.00
22311.00,nan,22310.00
22308.00,nan,22307.00

# Slice 21857
22305.00,nan,22304.00
22312.00,nan,22311.00
22310.00,nan,22309.00
22306.00,nan,22305.00

# Slice 21858
17153.00,nan,17152.00
22313.00,nan,22312.00
22312.00,nan,22311.00
22305.00,nan,22304.00

# Slice 21859
17151.00,nan,17150.00
22314.00,nan,22313.00
22313.00,nan,22312.00
17153.00,nan,17152.00

# Slice 21860
16996.00,nan,16995.00
22314.00,nan,22313.00
17001.00,nan,17000.00
16994.00,nan,16993.00

# Slice 21861
17152.00,nan,17151.00
17001.00,nan,17000.00
22314.00,nan,22313.00
17151.00,nan,17150.00

# Slice 21862
22314.00,nan,22313.00
16996.00,nan,16995.00
22315.00,nan,22314.00
22313.00,nan,22312.00

# Slice 21863
22313.00,nan,22312.00
22315.00,nan,22314.00
22316.00,nan,22315.00
22312.00,nan,22311.00

# Slice 21864
22317.00,nan,22316.00
22318.00,nan,22317.00
22316.00,nan,22315.00
22319.00,nan,22318.00

# Slice 21865
22312.00,nan,22311.00
22316.00,nan,22315.00
22318.00,nan,22317.00
22310.00,nan,22309.00

# Slice 21866
22320.00,nan,22319.00
22311.00,nan,22310.00
22310.00,nan,22309.00
22318.00,nan,22317.00

# Slice 21867
22318.00,nan,22317.00
22317.00,nan,22316.00
22321.00,nan,22320.00
22320.00,nan,22319.00

# Slice 21868
22322.00,nan,22321.00
22317.00,nan,22316.00
22319.00,nan,22318.00
22323.00,nan,22322.00

# Slice 21869
22324.00,nan,22323.00
22325.00,nan,22324.00
22323.00,nan,22322.00
22319.00,nan,22318.00

# Slice 21870
22319.00,nan,22318.00
22316.00,nan,22315.00
22315.00,nan,22314.00
22324.00,nan,22323.00

# Slice 21871
16995.00,nan,16994.00
22324.00,nan,22323.00
22315.00,nan,22314.00
16996.00,nan,16995.00

# Slice 21872
17149.00,nan,17148.00
17153.00,nan,17152.00
22305.00,nan,22304.00
22304.00,nan,22303.00

# Slice 21873
22326.00,nan,22325.00
22327.00,nan,22326.00
22309.00,nan,22308.00
22308.00,nan,22307.00

# Slice 21874
17147.00,nan,17146.00
22307.00,nan,22306.00
22309.00,nan,22308.00
22328.00,nan,22327.00

# Slice 21875
17145.00,nan,17144.00
17147.00,nan,17146.00
22328.00,nan,22327.00
17189.00,nan,17188.00

# Slice 21876
17189.00,nan,17188.00
22328.00,nan,22327.00
22329.00,nan,22328.00
17190.00,nan,17189.00

# Slice 21877
22329.00,nan,22328.00
22327.00,nan,22326.00
22330.00,nan,22329.00
22331.00,nan,22330.00

# Slice 21878
22332.00,nan,22331.00
22330.00,nan,22329.00
22327.00,nan,22326.00
22326.00,nan,22325.00

# Slice 21879
22327.00,nan,22326.00
22329.00,nan,22328.00
22328.00,nan,22327.00
22309.00,nan,22308.00

# Slice 21880
22326.00,nan,22325.00
22333.00,nan,22332.00
22334.00,nan,22333.00
22332.00,nan,22331.00

# Slice 21881
22335.00,nan,22334.00
22336.00,nan,22335.00
22334.00,nan,22333.00
22337.00,nan,22336.00

# Slice 21882
22336.00,nan,22335.00
22338.00,nan,22337.00
22332.00,nan,22331.00
22334.00,nan,22333.00

# Slice 21883
22339.00,nan,22338.00
22340.00,nan,22339.00
22338.00,nan,22337.00
22336.00,nan,22335.00

# Slice 21884
22336.00,nan,22335.00
22335.00,nan,22334.00
22341.00,nan,22340.00
22339.00,nan,22338.00

# Slice 21885
22337.00,nan,22336.00
22342.00,nan,22341.00
22343.00,nan,22342.00
22335.00,nan,22334.00

# Slice 21886
22342.00,nan,22341.00
22337.00,nan,22336.00
22344.00,nan,22343.00
22345.00,nan,22344.00

# Slice 21887
22337.00,nan,22336.00
22334.00,nan,22333.00
22333.00,nan,22332.00
22344.00,nan,22343.00

# Slice 21888
22308.00,nan,22307.00
22311.00,nan,22310.00
22333.00,nan,22332.00
22326.00,nan,22325.00

# Slice 21889
22331.00,nan,22330.00
22330.00,nan,22329.00
22346.00,nan,22345.00
22347.00,nan,22346.00

# Slice 21890
22338.00,nan,22337.00
22346.00,nan,22345.00
22330.00,nan,22329.00
22332.00,nan,22331.00

# Slice 21891
22348.00,nan,22347.00
22349.00,nan,22348.00
22347.00,nan,22346.00
22346.00,nan,22345.00

# Slice 21892
22350.00,nan,22349.00
22351.00,nan,22350.00
22352.00,nan,22351.00
22349.00,nan,22348.00

# Slice 21893
22353.00,nan,22352.00
22352.00,nan,22351.00
22351.00,nan,22350.00
22354.00,nan,22353.00

# Slice 21894
22354.00,nan,22353.00
22351.00,nan,22350.00
22355.00,nan,22354.00
22356.00,nan,22355.00

# Slice 21895
22351.00,nan,22350.00
22350.00,nan,22349.00
22357.00,nan,22356.00
22355.00,nan,22354.00

# Slice 21896
22349.00,nan,22348.00
22348.00,nan,22347.00
22358.00,nan,22357.00
22350.00,nan,22349.00

# Slice 21897
22348.00,nan,22347.00
22340.00,nan,22339.00
22359.00,nan,22358.00
22358.00,nan,22357.00

# Slice 21898
22350.00,nan,22349.00
22358.00,nan,22357.00
22360.00,nan,22359.00
22357.00,nan,22356.00

# Slice 21899
22358.00,nan,22357.00
22359.00,nan,22358.00
22361.00,nan,22360.00
22360.00,nan,22359.00

# Slice 21900
22349.00,nan,22348.00
22352.00,nan,22351.00
22362.00,nan,22361.00
22347.00,nan,22346.00

# Slice 21901
22347.00,nan,22346.00
22362.00,nan,22361.00
22363.00,nan,22362.00
22331.00,nan,22330.00

# Slice 21902
22364.00,nan,22363.00
22363.00,nan,22362.00
22362.00,nan,22361.00
22365.00,nan,22364.00

# Slice 21903
22352.00,nan,22351.00
22353.00,nan,22352.00
22365.00,nan,22364.00
22362.00,nan,22361.00

# Slice 21904
22340.00,nan,22339.00
22348.00,nan,22347.00
22346.00,nan,22345.00
22338.00,nan,22337.00

# Slice 21905
17190.00,nan,17189.00
22329.00,nan,22328.00
22331.00,nan,22330.00
22363.00,nan,22362.00

# Slice 21906
22307.00,nan,22306.00
17147.00,nan,17146.00
17148.00,nan,17147.00
22304.00,nan,22303.00

# Slice 21907
17120.00,nan,17119.00
17122.00,nan,17121.00
17170.00,nan,17169.00
17172.00,nan,17171.00

# Slice 21908
17122.00,nan,17121.00
17178.00,nan,17177.00
17171.00,nan,17170.00
17170.00,nan,17169.00

# Slice 21909
22366.00,nan,22365.00
17034.00,nan,17033.00
17036.00,nan,17035.00
16990.00,nan,16989.00

# Slice 21910
22366.00,nan,22365.00
17000.00,nan,16999.00
17001.00,nan,17000.00
17152.00,nan,17151.00

# Slice 21911
16990.00,nan,16989.00
16987.00,nan,16986.00
17000.00,nan,16999.00
22366.00,nan,22365.00

# Slice 21912
17152.00,nan,17151.00
17035.00,nan,17034.00
17034.00,nan,17033.00
22366.00,nan,22365.00

# Slice 21913
17003.00,nan,17002.00
22367.00,nan,22366.00
16997.00,nan,16996.00
16999.00,nan,16998.00

# Slice 21914
22368.00,nan,22367.00
22367.00,nan,22366.00
17234.00,nan,17233.00
22369.00,nan,22368.00

# Slice 21915
22370.00,nan,22369.00
22369.00,nan,22368.00
22371.00,nan,22370.00
22372.00,nan,22371.00

# Slice 21916
22372.00,nan,22371.00
22371.00,nan,22370.00
17226.00,nan,17225.00
22373.00,nan,22372.00

# Slice 21917
22373.00,nan,22372.00
22374.00,nan,22373.00
22375.00,nan,22374.00
22372.00,nan,22371.00

# Slice 21918
22374.00,nan,22373.00
22376.00,nan,22375.00
22377.00,nan,22376.00
22375.00,nan,22374.00

# Slice 21919
22378.00,nan,22377.00
22379.00,nan,22378.00
22380.00,nan,22379.00
22376.00,nan,22375.00

# Slice 21920
22381.00,nan,22380.00
22377.00,nan,22376.00
22376.00,nan,22375.00
22380.00,nan,22379.00

# Slice 21921
22377.00,nan,22376.00
22381.00,nan,22380.00
22382.00,nan,22381.00
22383.00,nan,22382.00

# Slice 21922
22384.00,nan,22383.00
22382.00,nan,22381.00
22381.00,nan,22380.00
22385.00,nan,22384.00

# Slice 21923
22386.00,nan,22385.00
22383.00,nan,22382.00
22382.00,nan,22381.00
22387.00,nan,22386.00

# Slice 21924
22387.00,nan,22386.00
22382.00,nan,22381.00
22384.00,nan,22383.00
22388.00,nan,22387.00

# Slice 21925
22380.00,nan,22379.00
22389.00,nan,22388.00
22385.00,nan,22384.00
22381.00,nan,22380.00

# Slice 21926
22384.00,nan,22383.00
22385.00,nan,22384.00
22390.00,nan,22389.00
22391.00,nan,22390.00

# Slice 21927
22389.00,nan,22388.00
22392.00,nan,22391.00
22390.00,nan,22389.00
22385.00,nan,22384.00

# Slice 21928
22375.00,nan,22374.00
22377.00,nan,22376.00
22383.00,nan,22382.00
22393.00,nan,22392.00

# Slice 21929
22372.00,nan,22371.00
22375.00,nan,22374.00
22393.00,nan,22392.00
22370.00,nan,22369.00

# Slice 21930
22394.00,nan,22393.00
22368.00,nan,22367.00
22369.00,nan,22368.00
22370.00,nan,22369.00

# Slice 21931
22370.00,nan,22369.00
22393.00,nan,22392.00
22395.00,nan,22394.00
22394.00,nan,22393.00

# Slice 21932
22395.00,nan,22394.00
22393.00,nan,22392.00
22383.00,nan,22382.00
22386.00,nan,22385.00

# Slice 21933
22379.00,nan,22378.00
22396.00,nan,22395.00
22389.00,nan,22388.00
22380.00,nan,22379.00

# Slice 21934
22396.00,nan,22395.00
22397.00,nan,22396.00
22398.00,nan,22397.00
22399.00,nan,22398.00

# Slice 21935
22400.00,nan,22399.00
22401.00,nan,22400.00
22398.00,nan,22397.00
22402.00,nan,22401.00

# Slice 21936
22401.00,nan,22400.00
22403.00,nan,22402.00
22399.00,nan,22398.00
22398.00,nan,22397.00

# Slice 21937
22404.00,nan,22403.00
22405.00,nan,22404.00
22403.00,nan,22402.00
22401.00,nan,22400.00

# Slice 21938
22406.00,nan,22405.00
22404.00,nan,22403.00
22401.00,nan,22400.00
22400.00,nan,22399.00

# Slice 21939
22397.00,nan,22396.00
22407.00,nan,22406.00
22402.00,nan,22401.00
22398.00,nan,22397.00

# Slice 21940
22408.00,nan,22407.00
22400.00,nan,22399.00
22402.00,nan,22401.00
22409.00,nan,22408.00

# Slice 21941
22409.00,nan,22408.00
22402.00,nan,22401.00
22407.00,nan,22406.00
22410.00,nan,22409.00

# Slice 21942
22411.00,nan,22410.00
22397.00,nan,22396.00
22396.00,nan,22395.00
22379.00,nan,22378.00

# Slice 21943
22412.00,nan,22411.00
22411.00,nan,22410.00
22379.00,nan,22378.00
22378.00,nan,22377.00

# Slice 21944
22376.00,nan,22375.00
22374.00,nan,22373.00
17223.00,nan,17222.00
22378.00,nan,22377.00

# Slice 21945
17222.00,nan,17221.00
22412.00,nan,22411.00
22378.00,nan,22377.00
17223.00,nan,17222.00

# Slice 21946
22397.00,nan,22396.00
22411.00,nan,22410.00
22413.00,nan,22412.00
22407.00,nan,22406.00

# Slice 21947
22411.00,nan,22410.00
22412.00,nan,22411.00
22414.00,nan,22413.00
22413.00,nan,22412.00

# Slice 21948
22396.00,nan,22395.00
22399.00,nan,22398.00
22392.00,nan,22391.00
22389.00,nan,22388.00

# Slice 21949
17220.00,nan,17219.00
17223.00,nan,17222.00
22374.00,nan,22373.00
22373.00,nan,22372.00

# Slice 21950
17221.00,nan,17220.00
17220.00,nan,17219.00
22373.00,nan,22372.00
17226.00,nan,17225.00

# Slice 21951
22371.00,nan,22370.00
17233.00,nan,17232.00
17227.00,nan,17226.00
17226.00,nan,17225.00

# Slice 21952
17233.00,nan,17232.00
22371.00,nan,22370.00
22369.00,nan,22368.00
17234.00,nan,17233.00

# Slice 21953
22367.00,nan,22366.00
17003.00,nan,17002.00
17235.00,nan,17234.00
17234.00,nan,17233.00

# Slice 21954
22367.00,nan,22366.00
22368.00,nan,22367.00
16998.00,nan,16997.00
16997.00,nan,16996.00

# Slice 21955
18744.00,nan,18743.00
18746.00,nan,18745.00
18783.00,nan,18782.00
22415.00,nan,22414.00

# Slice 21956
18742.00,nan,18741.00
18744.00,nan,18743.00
22415.00,nan,22414.00
22416.00,nan,22415.00

# Slice 21957
18743.00,nan,18742.00
18742.00,nan,18741.00
22416.00,nan,22415.00
22417.00,nan,22416.00

# Slice 21958
22418.00,nan,22417.00
18743.00,nan,18742.00
22417.00,nan,22416.00
22419.00,nan,22418.00

# Slice 21959
22420.00,nan,22419.00
22421.00,nan,22420.00
22422.00,nan,22421.00
22419.00,nan,22418.00

# Slice 21960
22419.00,nan,22418.00
22422.00,nan,22421.00
22423.00,nan,22422.00
22418.00,nan,22417.00

# Slice 21961
22424.00,nan,22423.00
18731.00,nan,18730.00
22423.00,nan,22422.00
22425.00,nan,22424.00

# Slice 21962
22426.00,nan,22425.00
22424.00,nan,22423.00
22425.00,nan,22424.00
22427.00,nan,22426.00

# Slice 21963
18735.00,nan,18734.00
18727.00,nan,18726.00
18731.00,nan,18730.00
22424.00,nan,22423.00

# Slice 21964
22424.00,nan,22423.00
22426.00,nan,22425.00
22428.00,nan,22427.00
18735.00,nan,18734.00

# Slice 21965
22426.00,nan,22425.00
22429.00,nan,22428.00
22430.00,nan,22429.00
22428.00,nan,22427.00

# Slice 21966
22429.00,nan,22428.00
22431.00,nan,22430.00
22432.00,nan,22431.00
22430.00,nan,22429.00

# Slice 21967
22431.00,nan,22430.00
22429.00,nan,22428.00
22433.00,nan,22432.00
22434.00,nan,22433.00

# Slice 21968
22429.00,nan,22428.00
22426.00,nan,22425.00
22427.00,nan,22426.00
22433.00,nan,22432.00

# Slice 21969
22428.00,nan,22427.00
22430.00,nan,22429.00
22435.00,nan,22434.00
22436.00,nan,22435.00

# Slice 21970
18735.00,nan,18734.00
22428.00,nan,22427.00
22436.00,nan,22435.00
18734.00,nan,18733.00

# Slice 21971
22427.00,nan,22426.00
22425.00,nan,22424.00
22437.00,nan,22436.00
22438.00,nan,22437.00

# Slice 21972
22438.00,nan,22437.00
